laravel.test-1  | 2025-03-14 17:54:56,133 INFO Set uid to user 0 succeeded
laravel.test-1  |   2025-03-21 14:14:31 /favicon.ico ................................. ~ 0.29ms
laravel.test-1  |   2025-03-21 14:15:27 /students/50/edit .......................... ~ 500.83ms
laravel.test-1  |   2025-03-21 14:15:27 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.44ms
laravel.test-1  |   2025-03-21 14:15:27 /favicon.ico ................................. ~ 0.39ms
laravel.test-1  |   2025-03-21 14:15:42 /students/50 ............................... ~ 500.46ms
laravel.test-1  |   2025-03-21 14:16:54 /students/50/edit ............................ ~ 0.31ms
laravel.test-1  |   2025-03-21 14:16:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.83ms
laravel.test-1  |   2025-03-21 14:16:55 /favicon.ico ................................. ~ 0.31ms
laravel.test-1  |   2025-03-21 14:17:04 /students/50 ............................... ~ 500.70ms
laravel.test-1  |   2025-03-21 14:17:04 /students/50/edit ............................ ~ 0.18ms
laravel.test-1  |   2025-03-21 14:17:04 /students/50/edit ............................ ~ 0.20ms
laravel.test-1  |   2025-03-21 14:17:04 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.22ms
laravel.test-1  |   2025-03-21 14:17:04 /students/50/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-21 14:17:04 /favicon.ico ................................. ~ 0.36ms
laravel.test-1  |   2025-03-21 14:17:57 /students .................................... ~ 0.18ms
laravel.test-1  |   2025-03-21 14:19:34 /students .................................. ~ 500.61ms
laravel.test-1  |   2025-03-21 14:19:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.33ms
laravel.test-1  |   2025-03-21 14:19:34 /favicon.ico ................................. ~ 0.30ms
laravel.test-1  |   2025-03-21 14:19:35 /students/50/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-21 14:19:58 /students .................................... ~ 0.17ms
laravel.test-1  |   2025-03-21 14:19:59 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.66ms
laravel.test-1  |   2025-03-21 14:19:59 /favicon.ico ................................. ~ 0.21ms
laravel.test-1  |   2025-03-21 14:20:00 /students/50/edit ............................ ~ 0.28ms
laravel.test-1  |   2025-03-21 14:20:07 /students/50 ................................. ~ 0.22ms
laravel.test-1  |   2025-03-21 14:20:07 /students/50/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-21 14:20:07 /students/50/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-21 14:20:07 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-21 14:20:07 /students/50/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-21 14:20:07 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-21 14:20:18 /students .................................... ~ 0.15ms
laravel.test-1  |   2025-03-21 14:20:24 /students/50 ................................. ~ 0.24ms
laravel.test-1  |   2025-03-21 14:20:24 /students .................................... ~ 0.16ms
laravel.test-1  |   2025-03-21 14:20:24 /students .................................... ~ 0.23ms
laravel.test-1  |   2025-03-21 14:20:24 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.27ms
laravel.test-1  |   2025-03-21 14:20:24 /students .................................... ~ 0.18ms
laravel.test-1  |   2025-03-21 14:20:24 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-21 14:20:26 /students/create ........................... ~ 500.52ms
laravel.test-1  |   2025-03-21 14:20:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-21 14:20:55 /students .................................... ~ 0.27ms
laravel.test-1  |   2025-03-21 14:20:55 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-21 14:20:57 /students/51/edit ............................ ~ 0.26ms
laravel.test-1  |   2025-03-21 14:21:49 /students/51/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-21 14:21:49 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.27ms
laravel.test-1  |   2025-03-21 14:21:50 /favicon.ico ................................. ~ 0.30ms
laravel.test-1  |   2025-03-21 14:31:30 /students/51/edit ............................ ~ 0.80ms
laravel.test-1  |   2025-03-21 14:31:30 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 2.18ms
laravel.test-1  |   2025-03-21 14:31:30 /favicon.ico ................................. ~ 0.16ms
laravel.test-1  |   2025-03-21 14:31:34 /students/51 ................................. ~ 0.17ms
laravel.test-1  |   2025-03-21 14:31:34 /students/51/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-21 14:31:34 /students/51/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-21 14:31:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.21ms
laravel.test-1  |   2025-03-21 14:31:34 /students/51/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-21 14:31:34 /favicon.ico ................................. ~ 0.08ms
laravel.test-1  |   2025-03-21 14:34:23 /students/51/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-21 14:34:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 1.19ms
laravel.test-1  |   2025-03-21 14:34:23 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-21 14:34:29 /students/51 ............................... ~ 500.60ms
laravel.test-1  |   2025-03-21 14:34:29 /students/51/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-21 14:34:29 /students/51/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-21 14:34:29 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.08ms
laravel.test-1  |   2025-03-21 14:34:29 /students/51/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-21 14:34:29 /favicon.ico ................................. ~ 0.11ms
laravel.test-1  |   2025-03-21 14:34:33 /students .................................. ~ 500.40ms
laravel.test-1  |   2025-03-21 14:34:34 /students/create ............................. ~ 0.14ms
laravel.test-1  |   2025-03-21 14:34:35 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.51ms
laravel.test-1  |   2025-03-21 14:34:58 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-21 14:34:58 /students .................................... ~ 0.05ms
laravel.test-1  |   2025-03-21 14:35:00 /students/52/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 14:35:04 /students/52/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-21 14:35:04 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.43ms
laravel.test-1  |   2025-03-21 14:35:04 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-21 14:36:14 /students/52/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 14:36:14 /students/52/edit ............................... ~ 15s
laravel.test-1  |   2025-03-21 14:36:29 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.35ms
laravel.test-1  |   2025-03-21 14:36:30 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-21 14:36:35 /students/52 ............................... ~ 500.37ms
laravel.test-1  |   2025-03-21 14:36:35 /students/52/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-21 14:36:35 /students/52/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-21 14:36:35 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-21 14:36:35 /students/52/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-21 14:36:35 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-21 14:36:40 /students/52 ................................. ~ 0.14ms
laravel.test-1  |   2025-03-21 14:36:40 /students/52/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-21 14:36:40 /students/52/edit .......................... ~ 500.39ms
laravel.test-1  |   2025-03-21 14:36:41 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-21 14:36:41 /students/52/edit ............................ ~ 0.07ms
laravel.test-1  |   2025-03-21 14:36:41 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-21 14:36:46 /students .................................... ~ 0.11ms
laravel.test-1  |   2025-03-21 14:36:48 /students/create ............................. ~ 0.12ms
laravel.test-1  |   2025-03-21 14:36:48 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.40ms
laravel.test-1  |   2025-03-21 14:37:08 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-21 14:37:08 /students .................................... ~ 0.06ms
laravel.test-1  |   2025-03-21 14:37:10 /students/53/edit .......................... ~ 500.40ms
laravel.test-1  |   2025-03-21 14:37:14 /students/53/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-21 14:37:14 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.11ms
laravel.test-1  |   2025-03-21 14:37:14 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-21 14:45:20 /students .................................... ~ 0.13ms
laravel.test-1  |   2025-03-21 14:45:23 /students/create ............................. ~ 0.12ms
laravel.test-1  |   2025-03-21 14:45:23 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.07ms
laravel.test-1  |   2025-03-21 14:46:14 /students .................................... ~ 0.12ms
laravel.test-1  |   2025-03-21 14:46:14 /students .................................... ~ 0.05ms
laravel.test-1  |   2025-03-21 14:46:16 /students/54/edit ............................ ~ 0.12ms
laravel.test-1  |   2025-03-21 14:46:20 /students/54/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 14:46:20 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.11ms
laravel.test-1  |   2025-03-21 14:46:21 /favicon.ico ................................. ~ 0.12ms
laravel.test-1  |   2025-03-21 14:52:51 /students/54 ................................. ~ 0.24ms
laravel.test-1  |   2025-03-21 14:52:51 /students/54/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 14:52:51 /students/54/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 14:52:51 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-21 14:52:51 /students/54/edit .......................... ~ 500.49ms
laravel.test-1  |   2025-03-21 14:52:51 /favicon.ico ................................. ~ 0.10ms
laravel.test-1  |   2025-03-21 14:56:57 /students/54/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-21 14:56:57 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.56ms
laravel.test-1  |   2025-03-21 14:56:57 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-21 14:58:01 /students/54 ................................. ~ 0.12ms
laravel.test-1  |   2025-03-21 14:58:01 /students/54/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-21 14:58:01 /students/54/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 14:58:01 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.46ms
laravel.test-1  |   2025-03-21 14:58:01 /students/54/edit ............................ ~ 0.34ms
laravel.test-1  |   2025-03-21 14:58:01 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-21 14:58:06 /students/54 ............................... ~ 501.16ms
laravel.test-1  |   2025-03-21 14:58:06 /students/54/edit ............................ ~ 0.18ms
laravel.test-1  |   2025-03-21 14:58:06 /students/54/edit ............................ ~ 0.32ms
laravel.test-1  |   2025-03-21 14:58:06 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.15ms
laravel.test-1  |   2025-03-21 14:58:06 /students/54/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-21 14:58:06 /favicon.ico ................................. ~ 0.24ms
laravel.test-1  |   2025-03-21 14:58:09 /students/54 ................................. ~ 0.17ms
laravel.test-1  |   2025-03-21 14:58:10 /students/54/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-21 14:58:10 /students/54/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-21 14:58:10 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.48ms
laravel.test-1  |   2025-03-21 14:58:10 /students/54/edit ............................ ~ 0.35ms
laravel.test-1  |   2025-03-21 14:58:10 /favicon.ico ................................. ~ 0.26ms
laravel.test-1  |   2025-03-21 14:58:38 /students/54 ................................. ~ 0.12ms
laravel.test-1  |   2025-03-21 14:58:38 /students/54/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-21 14:58:38 /students/54/edit ............................ ~ 0.20ms
laravel.test-1  |   2025-03-21 14:58:38 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.34ms
laravel.test-1  |   2025-03-21 14:58:38 /students/54/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-21 14:58:38 /favicon.ico ................................. ~ 0.14ms
laravel.test-1  |   2025-03-21 14:58:54 /students/54 ................................. ~ 0.16ms
laravel.test-1  |   2025-03-21 14:58:54 /students/54/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-21 14:58:54 /students/54/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 14:58:54 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.45ms
laravel.test-1  |   2025-03-21 14:58:54 /students/54/edit ............................ ~ 0.33ms
laravel.test-1  |   2025-03-21 14:58:54 /favicon.ico ................................. ~ 0.27ms
laravel.test-1  |   2025-03-21 14:59:10 /students/54 ................................. ~ 0.13ms
laravel.test-1  |   2025-03-21 14:59:10 /students/54/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-21 14:59:10 /students/54/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-21 14:59:11 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-21 14:59:11 /students/54/edit ............................ ~ 0.09ms
laravel.test-1  |   2025-03-21 14:59:11 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-21 14:59:18 /students/54 ................................. ~ 0.25ms
laravel.test-1  |   2025-03-21 14:59:18 /students/54/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-21 14:59:18 /students/54/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-21 14:59:18 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.44ms
laravel.test-1  |   2025-03-21 14:59:18 /students/54/edit ............................ ~ 0.24ms
laravel.test-1  |   2025-03-21 14:59:18 /favicon.ico ................................. ~ 0.28ms
laravel.test-1  |   2025-03-21 15:00:42 /students/54 ................................. ~ 0.27ms
laravel.test-1  |   2025-03-21 15:00:42 /students/54/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-21 15:00:42 /students/54/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-21 15:00:42 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.06ms
laravel.test-1  |   2025-03-21 15:00:42 /students/54/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-21 15:00:42 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-21 15:00:47 /students/54 ................................. ~ 0.10ms
laravel.test-1  |   2025-03-21 15:00:47 /students/54/edit .......................... ~ 501.34ms
laravel.test-1  |   2025-03-21 15:00:48 /students/54/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-21 15:00:48 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.15ms
laravel.test-1  |   2025-03-21 15:00:48 /students/54/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-21 15:00:48 /favicon.ico ................................. ~ 0.18ms
laravel.test-1  |   2025-03-21 15:01:27 /students/54 ................................. ~ 0.12ms
laravel.test-1  |   2025-03-21 15:01:27 /students/54/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-21 15:01:28 /students/54/edit .......................... ~ 500.41ms
laravel.test-1  |   2025-03-21 15:01:28 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.07ms
laravel.test-1  |   2025-03-21 15:01:28 /students/54/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-21 15:01:28 /favicon.ico ................................. ~ 0.09ms
laravel.test-1  |   2025-03-21 15:01:39 /students/54 ............................... ~ 500.77ms
laravel.test-1  |   2025-03-21 15:01:39 /students/54/edit ............................ ~ 0.19ms
laravel.test-1  |   2025-03-21 15:01:39 /students/54/edit ............................ ~ 0.26ms
laravel.test-1  |   2025-03-21 15:01:39 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.16ms
laravel.test-1  |   2025-03-21 15:01:39 /students/54/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-21 15:01:39 /favicon.ico ................................. ~ 0.16ms
laravel.test-1  |   2025-03-21 15:01:44 /students/54 ................................. ~ 0.12ms
laravel.test-1  |   2025-03-21 15:01:44 /students/54/edit ............................ ~ 0.06ms
laravel.test-1  |   2025-03-21 15:01:44 /students/54/edit ............................ ~ 0.08ms
laravel.test-1  |   2025-03-21 15:01:44 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.09ms
laravel.test-1  |   2025-03-21 15:01:44 /students/54/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 15:01:44 /favicon.ico ................................. ~ 0.06ms
laravel.test-1  |   2025-03-21 18:25:55 /students/54 ................................. ~ 0.62ms
laravel.test-1  |   2025-03-21 18:26:00 /students .................................. ~ 500.94ms
laravel.test-1  |   2025-03-21 18:26:00 /login ....................................... ~ 0.15ms
laravel.test-1  |   2025-03-21 18:26:10 /login ..................................... ~ 501.03ms
laravel.test-1  |   2025-03-21 18:26:10 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-21 18:26:11 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.27ms
laravel.test-1  |   2025-03-21 18:26:18 /students/53/edit ............................ ~ 0.44ms
laravel.test-1  |   2025-03-21 18:26:25 /students/53/edit ............................ ~ 0.31ms
laravel.test-1  |   2025-03-21 18:26:26 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.49ms
laravel.test-1  |   2025-03-21 18:26:26 /favicon.ico ................................. ~ 0.15ms
laravel.test-1  |   2025-03-21 18:26:30 /students .................................. ~ 501.26ms
laravel.test-1  |   2025-03-21 18:26:33 /students/53/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-21 18:26:37 /students .................................... ~ 0.26ms
laravel.test-1  |   2025-03-21 18:26:38 /students/51/edit ............................ ~ 0.46ms
laravel.test-1  |   2025-03-21 18:26:44 /students/51 ............................... ~ 500.52ms
laravel.test-1  |   2025-03-21 18:26:44 /students/51/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-21 18:26:44 /students/51/edit ............................ ~ 0.13ms
laravel.test-1  |   2025-03-21 18:26:44 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-21 18:26:45 /students/51/edit .......................... ~ 500.95ms
laravel.test-1  |   2025-03-21 18:26:45 /favicon.ico ................................. ~ 0.35ms
laravel.test-1  |   2025-03-21 18:26:56 /students/51 ................................. ~ 0.21ms
laravel.test-1  |   2025-03-21 18:26:56 /students/51/edit ............................ ~ 0.16ms
laravel.test-1  |   2025-03-21 18:26:56 /students/51/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-21 18:26:56 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.17ms
laravel.test-1  |   2025-03-21 18:26:56 /students/51/edit ............................ ~ 0.37ms
laravel.test-1  |   2025-03-21 18:26:56 /favicon.ico ................................. ~ 0.31ms
laravel.test-1  |   2025-03-21 18:27:32 /students .................................... ~ 0.55ms
laravel.test-1  |   2025-03-21 18:27:37 /students/create ............................. ~ 0.20ms
laravel.test-1  |   2025-03-21 18:27:37 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.00ms
laravel.test-1  |   2025-03-21 18:28:09 /students .................................... ~ 0.42ms
laravel.test-1  |   2025-03-21 18:28:09 /students/create ............................. ~ 0.23ms
laravel.test-1  |   2025-03-21 18:28:26 /students .................................... ~ 0.41ms
laravel.test-1  |   2025-03-21 18:28:27 /students .................................... ~ 0.23ms
laravel.test-1  |   2025-03-21 18:28:41 /students/55/edit ............................ ~ 0.23ms
laravel.test-1  |   2025-03-21 18:28:46 /students/55/edit ............................ ~ 0.28ms
laravel.test-1  |   2025-03-21 18:28:46 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 501.09ms
laravel.test-1  |   2025-03-21 18:28:47 /favicon.ico ................................. ~ 0.56ms
laravel.test-1  |   2025-03-21 18:29:34 /students/55/edit ............................ ~ 0.21ms
laravel.test-1  |   2025-03-21 18:29:34 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.17ms
laravel.test-1  |   2025-03-21 18:29:34 /favicon.ico ................................. ~ 0.47ms
laravel.test-1  |   2025-03-21 18:29:38 /students .................................... ~ 0.20ms
laravel.test-1  |   2025-03-21 18:29:41 /students/create ............................. ~ 0.20ms
laravel.test-1  |   2025-03-21 18:29:41 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 500.58ms
laravel.test-1  |   2025-03-21 18:30:10 /students .................................... ~ 0.30ms
laravel.test-1  |   2025-03-21 18:30:10 /students .................................... ~ 0.29ms
laravel.test-1  |   2025-03-21 18:32:21 /students/51/edit .......................... ~ 501.02ms
laravel.test-1  |   2025-03-21 18:32:27 /students/51 ................................. ~ 0.21ms
laravel.test-1  |   2025-03-21 18:32:27 /students/51/edit ............................ ~ 0.11ms
laravel.test-1  |   2025-03-21 18:32:27 /students/51/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-21 18:32:28 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-21 18:32:28 /students/51/edit ............................ ~ 0.15ms
laravel.test-1  |   2025-03-21 18:32:28 /favicon.ico ................................. ~ 0.17ms
laravel.test-1  |   2025-03-21 18:32:31 /students .................................. ~ 500.54ms
laravel.test-1  |   2025-03-21 18:32:33 /students/53/edit ............................ ~ 0.22ms
laravel.test-1  |   2025-03-21 18:32:41 /students/53 ............................... ~ 500.70ms
laravel.test-1  |   2025-03-21 18:32:41 /students/53/edit ............................ ~ 0.10ms
laravel.test-1  |   2025-03-21 18:32:42 /students/53/edit ............................ ~ 0.14ms
laravel.test-1  |   2025-03-21 18:32:42 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-21 18:32:42 /students/53/edit ............................ ~ 0.17ms
laravel.test-1  |   2025-03-21 18:32:42 /favicon.ico ................................. ~ 0.28ms
laravel.test-1  |   2025-03-21 18:32:52 /students .................................. ~ 501.14ms
laravel.test-1  |   2025-03-21 18:33:04 /students/53 ................................. ~ 0.21ms
laravel.test-1  |   2025-03-21 18:33:04 /students .................................... ~ 0.09ms
laravel.test-1  |   2025-03-21 18:33:05 /students .................................. ~ 500.68ms
laravel.test-1  |   2025-03-21 18:33:05 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.30ms
laravel.test-1  |   2025-03-21 18:33:05 /students .................................... ~ 0.24ms
laravel.test-1  |   2025-03-21 18:33:05 /favicon.ico ................................. ~ 0.27ms
laravel.test-1  |   2025-03-21 18:33:08 /students/56 ............................... ~ 500.93ms
laravel.test-1  |   2025-03-21 18:33:08 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-21 18:33:08 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-21 18:33:08 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.28ms
laravel.test-1  |   2025-03-21 18:33:08 /students .................................. ~ 500.94ms
laravel.test-1  |   2025-03-21 18:33:08 /favicon.ico ................................. ~ 0.35ms
laravel.test-1  |   2025-03-21 18:33:10 /students/52 ............................... ~ 500.58ms
laravel.test-1  |   2025-03-21 18:33:10 /students .................................... ~ 0.09ms
laravel.test-1  |   2025-03-21 18:33:10 /students .................................... ~ 0.37ms
laravel.test-1  |   2025-03-21 18:33:10 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.10ms
laravel.test-1  |   2025-03-21 18:33:10 /students .................................. ~ 500.94ms
laravel.test-1  |   2025-03-21 18:33:11 /favicon.ico ................................. ~ 0.34ms
laravel.test-1  |   2025-03-21 18:33:12 /students/54 ................................. ~ 0.27ms
laravel.test-1  |   2025-03-21 18:33:12 /students .................................... ~ 0.22ms
laravel.test-1  |   2025-03-21 18:33:13 /students .................................... ~ 0.21ms
laravel.test-1  |   2025-03-21 18:33:13 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.45ms
laravel.test-1  |   2025-03-21 18:33:13 /students .................................... ~ 0.32ms
laravel.test-1  |   2025-03-21 18:33:13 /favicon.ico ................................. ~ 0.25ms
laravel.test-1  |   2025-03-21 18:33:15 /students/55 ................................. ~ 0.21ms
laravel.test-1  |   2025-03-21 18:33:15 /students .................................... ~ 0.19ms
laravel.test-1  |   2025-03-21 18:33:15 /students .................................... ~ 0.18ms
laravel.test-1  |   2025-03-21 18:33:15 /storage/profile_images/mAn99fHFpWhxtMwcviCbSa9wll3dMwe4Ljb3Iflx.jpg  ~ 0.14ms
laravel.test-1  |   2025-03-21 18:33:15 /students .................................... ~ 0.16ms
laravel.test-1  |   2025-03-21 18:33:15 /favicon.ico ................................. ~ 0.19ms
